d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:18: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');
o         ~~~~~~~~^~~~~~~~~~ ~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:18: note: place parentheses around the '&&' expression to silence this warning
o  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');
o                 ^
o         (                 )
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:40: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');
o                            ~~ ~~~~~~~~^~~~~~~~~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:40: note: place parentheses around the '&&' expression to silence this warning
o  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');
o                                       ^
o                               (                 )
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp161"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.o Mangao/unrar/strfn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3acb484cb766b841^feefbc4cb766b841^-995"/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:18: warning: '&&' within '||' [-Wlogical-op-parentheses]  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');         ~~~~~~~~^~~~~~~~~~ ~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:18: note: place parentheses around the '&&' expression to silence this warning  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');                 ^         (                 )/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:40: warning: '&&' within '||' [-Wlogical-op-parentheses]  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');                            ~~ ~~~~~~~~^~~~~~~~~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp:153:40: note: place parentheses around the '&&' expression to silence this warning  return(ch>='A' && ch<='Z' || ch>='a' && ch<='z');                                       ^                               (                 )2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@16"'&&' within '||'-409384780#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-409384780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#17#152#17#3507#0#14"Semantic Issue2(3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#9#152#9#3499#0#3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#27#152#27#3517#0#-1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#17#152#17#3507#0#14"Semantic Issue2(3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#9#152#27#3499#15#3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#28#152#30#3518#0#-2@16"'&&' within '||'-409384780#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-409384780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#39#152#39#3529#0#14"Semantic Issue2(3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#31#152#31#3521#0#3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#49#152#49#3539#0#-1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#39#152#39#3529#0#14"Semantic Issue2(3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#31#152#49#3521#15#3@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^152#28#152#30#3518#0#-0#0#1#-19%DVTDocumentLocation4@70"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp0000000000000000^2992"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.o Mangao/unrar/strfn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.o36"08823DEA-52C9-4063-B994-12B8C2572A65-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384780.299794
e409384780.438389
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp165"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.o Mangao/unrar/strlist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc2de4c4cb766b841^f530bc4cb766b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp0000000000000000^3004"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.o Mangao/unrar/strlist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strlist.o36"6EA1DBAA-EEA0-4BE9-8B94-8B7E0B0370A4-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/system.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/system.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
